Differences,Boundaries
2960,0
4564,0
3028,0
2230,0
4808,0
2984,0
2962,0
2848,0
3830,0
5350,0
5966,0
4860,0
3712,0
3998,0
5888,0
12636,0
6328,0
15394,0
19654,0
26652,0
38526,0
15090,0
5876,0
1852,0
1940,0
778,0
3118,0
17460,0
13258,0
5896,0
3062,0
4566,0
82,0
2674,0
366,0
910,0
672,0
52,0
1596,0
868,0
944,0
800,0
2742,0
168,0
536,0
646,0
2308,0
684,0
1064,0
462,0
1780,0
104,0
84,0
664,0
1552,0
910,0
112,0
2114,0
1594,0
468,0
152,0
1760,0
1558,0
862,0
82,0
1780,0
1302,0
448,0
446,0
1326,0
1342,0
238,0
104,0
1362,0
1966,0
958,0
334,0
1188,0
1638,0
388,0
500,0
1128,0
1364,0
310,0
688,0
1254,0
1632,0
648,0
2,0
684,0
600,0
18,0
316,0
590,0
238,0
812,0
222,0
238,0
1514,0
574,0
112,0
1116,0
2480,0
534,0
700,0
974,0
2424,0
1470,0
954,0
1072,0
3088,0
2212,0
2986,0
912,0
2722,0
1572,0
9732,0
19220,0
9122,0
11394,0
7938,0
15894,0
10968,0
8940,0
12538,0
372,0
2172,0
2408,0
6998,0
11434,0
8456,0
8354,0
9274,0
13304,0
14590,0
14506,0
15014,0
13914,0
17036,0
13230,0
8528,0
10238,0
8780,0
5364,0
7490,0
2846,0
2242,0
132,0
704,0
768,0
60,0
3990,0
2604,0
2656,0
1352,0
2636,0
1404,0
1110,0
474,0
2770,0
706,0
352,0
2096,0
800,0
910,0
1138,0
2660,0
200,0
2346,0
282,0
2948,0
324,0
1774,0
350,0
1370,0
434,0
2288,0
1752,0
1624,0
74,0
960,0
2132,0
1194,0
1734,0
1296,0
1042,0
1482,0
1098,0
1954,0
1250,0
1944,0
914,0
134,0
1108,0
1784,0
1094,0
1474,0
452,0
2562,0
44,0
334,0
976,0
2106,0
656,0
344,0
468,0
1590,0
522,0
480,0
108,0
1930,0
874,0
950,0
412,0
2654,0
344,0
66,0
1160,0
1020,0
40,0
556,0
896,0
586,0
1848,0
1330,0
10456,0
25076,0
20800,0
22252,0
30374,0
39940,0
39802,0
4296,0
9274,0
8356,0
2852,0
2770,0
1362,0
2528,0
320,0
2870,0
1130,0
3686,0
2224,0
5396,0
6502,0
174,0
3420,0
952,0
6186,0
5456,0
4684,0
6388,0
3132,0
2276,0
2348,0
2424,0
1410,0
2180,0
6424,0
7348,0
1188,0
8246,0
25554,0
17270,0
24426,0
5118,0
15134,0
258,0
2314,0
546,0
1468,0
4582,0
3724,0
3596,0
506,0
166,0
100,0
1052,0
132,0
986,0
386,0
300,0
828,0
760,0
758,0
344,0
1026,0
8,0
34,0
202,0
686,0
1042,0
58,0
106,0
508,0
664,0
562,0
326,0
888,0
1194,0
370,0
364,0
56,0
468,0
420,0
134,0
426,0
516,0
138,0
310,0
256,0
596,0
234,0
278,0
232,0
882,0
334,0
510,0
360,0
1670,0
700,0
640,0
1108,0
1516,0
74,0
564,0
718,0
1266,0
130,0
188,0
912,0
306,0
402,0
440,0
950,0
232,0
234,0
224,0
440,0
1198,0
90,0
342,0
1002,0
122,0
62,0
266,0
62,0
800,0
648,0
188,0
586,0
648,0
82,0
950,0
974,0
2824,0
3692,0
6038,0
3852,0
10166,0
10330,0
7610,0
21658,0
20996,0
34890,0
37856,0
45372,0
10904,0
25732,0
702,0
14790,0
370,0
1498,0
5010,0
9232,0
1684,0
2730,0
3594,0
5916,0
2982,0
2386,0
1160,0
16122,0
12468,0
7354,0
10006,0
5630,0
650,0
8486,0
7902,0
9814,0
8164,0
2902,0
7064,0
2056,0
962,0
3808,0
712,0
4554,0
10518,0
3580,0
2398,0
6880,0
6284,0
5548,0
5316,0
614,0
3432,0
3448,0
4968,0
4090,0
2934,0
3604,0
2558,0
3404,0
1454,0
2128,0
2614,0
4060,0
1114,0
1334,0
6296,0
3222,0
5388,0
3112,0
3492,0
1428,0
8008,0
14338,0
7494,0
13518,0
11716,0
11754,0
16134,0
6032,0
6608,0
6978,0
15006,0
11324,0
12382,0
13304,0
6696,0
3658,0
1450,0
1106,0
320,0
704,0
664,0
1138,0
290,0
732,0
884,0
1086,0
444,0
432,0
876,0
1482,0
408,0
74,0
1216,0
448,0
142,0
774,0
494,0
2290,0
2462,0
5010,0
1518,0
2518,0
708,0
1454,0
1622,0
228,0
40,0
430,0
332,0
834,0
870,0
216,0
1160,0
1438,0
240,0
136,0
672,0
116,0
650,0
1722,0
1572,0
3496,0
4076,0
3802,0
1252,0
4450,0
4544,0
3198,0
1980,0
1796,0
3632,0
1454,0
1808,0
866,0
1212,0
736,0
1050,0
418,0
360,0
1398,0
628,0
450,0
936,0
1028,0
176,0
1292,0
484,0
254,0
488,0
918,0
762,0
354,0
284,0
1828,0
902,0
22,0
36,0
2154,0
1468,0
416,0
346,0
1640,0
296,0
234,0
896,0
1152,0
180,0
88,0
846,0
1218,0
172,0
628,0
1388,0
1146,0
754,0
760,0
472,0
1436,0
1448,0
622,0
990,0
174,0
4122,0
6498,0
9972,0
27570,0
8304,0
12748,0
3214,0
1296,0
11894,0
10104,0
6684,0
4886,0
7404,0
3510,0
5026,0
9616,0
11840,0
8064,0
5668,0
572,0
8144,0
2228,0
2290,0
3954,0
5584,0
9176,0
12378,0
13728,0
7220,0
9134,0
7136,0
9728,0
9616,0
31952,0
31704,0
5896,0
2378,0
14674,0
16872,0
9300,0
7206,0
2754,0
2488,0
588,0
1398,0
730,0
5644,0
688,0
1278,0
2378,0
1006,0
6906,0
4826,0
5336,0
1512,0
1134,0
1562,0
2456,0
1238,0
3792,0
7574,0
1242,0
9208,0
30,0
12296,0
5188,0
184,0
18302,0
29312,0
36222,0
29108,0
16658,0
12884,0
792,0
2876,0
27304,0
17498,0
2440,0
2624,0
1340,0
3198,0
4186,0
1342,0
3304,0
3384,0
1236,0
5038,0
58,0
812,0
878,0
2566,0
1204,0
1070,0
60,0
1026,0
358,0
404,0
870,0
284,0
1078,0
1116,0
2454,0
54,0
818,0
534,0
1838,0
2636,0
1592,0
202,0
856,0
286,0
2402,0
1036,0
1746,0
270,0
1908,0
630,0
472,0
2164,0
490,0
948,0
16,0
4818,0
838,0
1624,0
546,0
3338,0
146,0
1190,0
172,0
3074,0
30,0
1942,0
1034,0
3172,0
1232,0
812,0
1298,0
1484,0
1288,0
1792,0
858,0
3416,0
22,0
1110,0
1128,0
1014,0
960,0
960,0
710,0
466,0
1304,0
126,0
1296,0
1414,0
628,0
300,0
682,0
122,0
1058,0
2216,0
4772,0
10862,0
10528,0
17460,0
34422,0
49250,0
37164,0
9968,0
7824,0
38112,0
7100,0
34530,0
31844,0
5946,0
3444,0
3196,0
2522,0
4488,0
3506,0
1564,0
3636,0
3154,0
1812,0
3244,0
2284,0
1566,0
3338,0
1358,0
1576,0
3470,0
524,0
2358,0
2040,0
3670,0
13822,0
9942,0
13460,0
6488,0
5906,0
3452,0
4508,0
3664,0
1402,0
1736,0
1172,0
2668,0
484,0
302,0
432,0
2036,0
674,0
1122,0
286,0
1894,0
156,0
1974,0
1636,0
4960,0
5548,0
3780,0
1482,0
5168,0
4434,0
3168,0
2534,0
5592,0
322,0
2396,0
574,0
1952,0
304,0
932,0
562,0
1446,0
1710,0
648,0
176,0
1646,0
1316,0
614,0
536,0
1634,0
1728,0
8,0
22,0
312,0
1750,0
144,0
576,0
20,0
1220,0
872,0
176,0
1852,0
594,0
38,0
608,0
834,0
2100,0
80,0
1112,0
1070,0
1518,0
678,0
1328,0
1780,0
6496,0
4584,0
19002,0
41722,0
7786,0
113870,1
12302,0
1806,0
11790,0
39422,0
17968,0
17418,0
23422,0
6404,0
10832,0
16024,0
11116,0
2758,0
2822,0
1194,0
1832,0
4738,0
4630,0
4188,0
7736,0
8152,0
10290,0
22288,0
30908,0
1076,0
6056,0
40684,0
68736,0
30356,0
1182,0
1408,0
9974,0
4140,0
452,0
3918,0
130,0
1484,0
2122,0
132,0
3968,0
966,0
86,0
5042,0
3752,0
184,0
858,0
5840,0
7270,0
3654,0
2200,0
1818,0
818,0
2498,0
904,0
670,0
536,0
702,0
970,0
1612,0
5410,0
3810,0
12070,0
5998,0
18338,0
16296,0
14948,0
8752,0
5312,0
1676,0
5118,0
6618,0
2078,0
4800,0
4094,0
9782,0
1976,0
1040,0
3854,0
3098,0
8810,0
6658,0
3238,0
1712,0
47190,0
1172,0
16426,0
29410,0
24386,0
7256,0
16840,0
4316,0
36384,0
49566,0
1820,0
100,0
202,0
700,0
2504,0
3134,0
122,0
1340,0
178,0
418,0
406,0
94,0
918,0
294,0
374,0
170,0
958,0
156,0
128,0
462,0
606,0
122,0
458,0
0,0
1044,0
532,0
364,0
422,0
274,0
332,0
456,0
1444,0
1068,0
172,0
100,0
1280,0
470,0
772,0
522,0
1960,0
712,0
388,0
512,0
2252,0
1182,0
148,0
794,0
1456,0
546,0
156,0
1188,0
1714,0
668,0
474,0
1156,0
1808,0
788,0
690,0
880,0
2416,0
228,0
638,0
1516,0
3214,0
652,0
56,0
1400,0
5060,0
2198,0
408,0
4660,0
1602,0
6198,0
14848,0
10438,0
5350,0
4672,0
9828,0
11662,0
8776,0
10662,0
6466,0
1658,0
23578,0
38422,0
27430,0
9896,0
8050,0
7716,0
4922,0
36432,0
44616,0
20286,0
898,0
1316,0
14600,0
26118,0
15168,0
26888,0
17740,0
3730,0
4654,0
7222,0
10540,0
8410,0
4222,0
554,0
514,0
3228,0
11756,0
19332,0
186,0
6886,0
2202,0
15676,0
6368,0
22290,0
30136,0
10508,0
4388,0
4198,0
5950,0
11166,0
15148,0
18456,0
16010,0
2978,0
784,0
8882,0
10192,0
7680,0
9214,0
7844,0
13010,0
8126,0
2162,0
3876,0
1100,0
3822,0
10380,0
98,0
33812,0
30818,0
34198,0
36610,0
1568,0
10674,0
5360,0
5372,0
10942,0
17878,0
10230,0
7082,0
59134,0
14484,0
1496,0
954,0
4354,0
6104,0
828,0
5194,0
7536,0
9820,0
19720,0
16628,0
20704,0
12394,0
15456,0
11710,0
6958,0
12008,0
4330,0
3336,0
2486,0
6524,0
886,0
226,0
376,0
2152,0
2548,0
302,0
1052,0
2188,0
2418,0
324,0
92,0
2880,0
1864,0
592,0
732,0
2522,0
2232,0
626,0
916,0
1560,0
1624,0
114,0
18,0
2450,0
1978,0
18,0
656,0
1858,0
1586,0
484,0
840,0
2126,0
2218,0
804,0
82,0
1800,0
912,0
172,0
438,0
2012,0
418,0
728,0
1114,0
1102,0
380,0
1216,0
486,0
1988,0
1226,0
612,0
348,0
1620,0
466,0
752,0
768,0
1878,0
1362,0
958,0
542,0
1736,0
70,0
1244,0
126,0
2492,0
1936,0
510,0
288,0
2224,0
2212,0
1648,0
38,0
2090,0
1960,0
1002,0
378,0
1828,0
2450,0
986,0
262,0
1886,0
2264,0
1410,0
364,0
862,0
1618,0
414,0
48,0
1910,0
612,0
200,0
44,0
1598,0
1382,0
332,0
1048,0
672,0
2036,0
14,0
422,0
828,0
1942,0
482,0
1128,0
1146,0
2696,0
108,0
1228,0
690,0
2166,0
2172,0
754,0
1008,0
840,0
2818,0
86,0
354,0
1186,0
616,0
990,0
7628,0
10578,0
29978,0
23822,0
10838,0
44070,0
56554,0
22514,0
1858,0
23658,0
35356,0
17356,0
16516,0
19842,0
21766,0
760,0
12558,0
8912,0
23908,0
1302,0
44638,0
6674,0
19562,0
15120,0
25770,0
51154,0
45742,0
11656,0
3206,0
27380,0
24756,0
1304,0
12276,0
8250,0
9302,0
2968,0
1670,0
1764,0
1774,0
2278,0
4720,0
15238,0
4816,0
6338,0
10180,0
6524,0
3188,0
3604,0
7642,0
7846,0
6058,0
4468,0
1788,0
3054,0
3118,0
2212,0
1558,0
1118,0
732,0
174,0
430,0
338,0
1520,0
800,0
1432,0
588,0
308,0
1010,0
126,0
66,0
114,0
742,0
850,0
414,0
252,0
734,0
344,0
490,0
194,0
120,0
542,0
174,0
806,0
492,0
338,0
1154,0
312,0
434,0
58,0
300,0
782,0
1272,0
2256,0
1766,0
1498,0
936,0
798,0
44,0
150,0
238,0
698,0
690,0
1196,0
1700,0
1862,0
774,0
892,0
1774,0
1560,0
996,0
974,0
118,0
360,0
1400,0
1548,0
8454,0
976,0
1488,0
1038,0
1582,0
1654,0
1672,0
11444,0
688,0
384,0
750,0
934,0
1632,0
1886,0
1066,0
1012,0
584,0
210,0
224,0
24,0
88,0
498,0
460,0
328,0
226,0
458,0
602,0
442,0
32,0
894,0
292,0
900,0
962,0
368,0
14,0
336,0
1450,0
16,0
744,0
92,0
294,0
708,0
1176,0
266,0
788,0
1336,0
602,0
634,0
374,0
766,0
210,0
312,0
392,0
676,0
886,0
642,0
1104,0
832,0
398,0
1036,0
1204,0
1112,0
512,0
676,0
518,0
1124,0
348,0
1532,0
450,0
1294,0
876,0
2450,0
1312,0
1096,0
562,0
106,0
1146,0
352,0
1194,0
560,0
1864,0
24,0
1642,0
4576,0
622,0
1396,0
104,0
1496,0
1364,0
5982,0
908,0
1368,0
16,0
770,0
1232,0
1562,0
1446,0
684,0
716,0
390,0
292,0
716,0
818,0
350,0
410,0
1188,0
3492,0
2022,0
3514,0
1220,0
7408,0
2260,0
3626,0
968,0
6588,0
1072,0
1342,0
126,0
1676,0
606,0
264,0
272,0
530,0
136,0
474,0
294,0
1984,0
980,0
1138,0
60,0
2700,0
1534,0
1620,0
180,0
3698,0
504,0
2166,0
204,0
2992,0
1674,0
2398,0
186,0
4890,0
1390,0
2874,0
814,0
4760,0
2112,0
2686,0
60,0
10198,0
1936,0
2812,0
1072,0
5972,0
1704,0
2820,0
7168,0
4918,0
1652,0
3026,0
580,0
5700,0
3054,0
4112,0
136,0
7180,0
14,0
14026,0
3746,0
13932,0
6006,0
8956,0
12738,0
7078,0
4874,0
5470,0
4166,0
1986,0
1542,0
252,0
286,0
178,0
574,0
150,0
326,0
536,0
702,0
1114,0
926,0
2664,0
3482,0
4232,0
426,0
2522,0
5086,0
1176,0
1490,0
1080,0
3290,0
10,0
1988,0
4942,0
3528,0
2772,0
3478,0
2048,0
3990,0
6436,0
668,0
2958,0
1170,0
1638,0
1184,0
1416,0
1694,0
946,0
480,0
594,0
22,0
1084,0
2902,0
112,0
930,0
968,0
576,0
1174,0
750,0
4090,0
2012,0
16,0
1382,0
2820,0
1332,0
178,0
296,0
1718,0
936,0
886,0
1080,0
1458,0
1134,0
778,0
1046,0
1902,0
260,0
1192,0
200,0
1426,0
2248,0
1956,0
844,0
682,0
902,0
288,0
948,0
736,0
514,0
158,0
870,0
824,0
862,0
11720,0
836,0
808,0
468,0
332,0
2516,0
4882,0
336,0
34,0
958,0
722,0
1116,0
68,0
1372,0
744,0
760,0
182,0
1142,0
540,0
156,0
82,0
934,0
510,0
2240,0
1346,0
274,0
1580,0
824,0
360,0
542,0
2780,0
1454,0
2814,0
1018,0
954,0
482,0
356,0
352,0
388,0
498,0
1070,0
1218,0
830,0
1164,0
678,0
14,0
1722,0
576,0
3066,0
882,0
428,0
780,0
794,0
768,0
810,0
912,0
1636,0
920,0
890,0
2292,0
154,0
764,0
564,0
740,0
210,0
674,0
1188,0
140,0
570,0
614,0
1742,0
6752,0
256,0
200,0
126,0
2892,0
1154,0
186,0
680,0
2480,0
428,0
492,0
496,0
220,0
432,0
502,0
744,0
2028,0
176,0
998,0
572,0
904,0
1290,0
1288,0
328,0
730,0
710,0
330,0
110,0
780,0
1824,0
1086,0
1216,0
426,0
1322,0
218,0
44,0
78,0
504,0
1154,0
228,0
394,0
154,0
124,0
738,0
436,0
432,0
296,0
130,0
558,0
614,0
1446,0
1184,0
96,0
654,0
966,0
944,0
422,0
424,0
798,0
626,0
1192,0
106,0
382,0
24,0
486,0
632,0
232,0
1430,0
322,0
1510,0
688,0
238,0
540,0
834,0
1256,0
68,0
198,0
138,0
794,0
408,0
106,0
98,0
688,0
142,0
5320,0
306,0
358,0
226,0
38,0
886,0
20,0
414,0
1210,0
400,0
630,0
492,0
352,0
834,0
460,0
366,0
270,0
852,0
824,0
354,0
350,0
1208,0
138,0
382,0
264,0
1512,0
320,0
216,0
178,0
1876,0
516,0
420,0
710,0
740,0
84,0
114,0
688,0
672,0
12,0
83570,1
4090,0
3324,0
252,0
11444,0
7366,0
6158,0
4468,0
2648,0
960,0
2110,0
5270,0
890,0
1294,0
7580,0
7854,0
2300,0
6434,0
6976,0
956,0
426,0
2738,0
12504,0
544,0
904,0
3064,0
2654,0
720,0
3012,0
4348,0
168,0
2008,0
3024,0
5032,0
606,0
3240,0
2924,0
3034,0
2512,0
192,0
3148,0
394,0
788,0
1120,0
722,0
2550,0
300,0
3366,0
1738,0
2852,0
2228,0
708,0
3558,0
780,0
2930,0
2338,0
4964,0
1548,0
2222,0
3394,0
1202,0
4076,0
358,0
1434,0
2414,0
2334,0
3310,0
1452,0
4054,0
2328,0
1320,0
320,0
3838,0
3290,0
274,0
334,0
3326,0
1786,0
508,0
230,0
2894,0
2710,0
2624,0
176,0
3452,0
3244,0
828,0
2768,0
1950,0
6032,0
238,0
248,0
3818,0
2874,0
1648,0
612,0
3240,0
4774,0
942,0
48,0
2318,0
3736,0
694,0
742,0
2878,0
2456,0
1436,0
280,0
2896,0
2654,0
954,0
314,0
2702,0
4434,0
1664,0
32,0
3616,0
4742,0
1820,0
642,0
3134,0
4778,0
1834,0
890,0
2896,0
3348,0
1790,0
9580,0
266,0
2036,0
1484,0
592,0
10730,0
506,0
302,0
330,0
1146,0
1046,0
338,0
404,0
804,0
786,0
156,0
226,0
1408,0
1496,0
1032,0
122,0
1418,0
2688,0
694,0
402,0
1348,0
830,0
484,0
1936,0
1730,0
1968,0
388,0
884,0
2200,0
1364,0
110,0
482,0
2372,0
2164,0
2206,0
10,0
2220,0
1882,0
1096,0
320,0
880,0
554,0
140,0
658,0
320,0
2154,0
1356,0
296,0
1394,0
240,0
122,0
1808,0
1628,0
214,0
996,0
58,0
1076,0
2496,0
310,0
436,0
1294,0
7566,0
2396,0
2426,0
4554,0
7426,0
4730,0
4330,0
1836,0
2868,0
3048,0
910,0
5478,0
2990,0
4432,0
4976,0
2384,0
4156,0
14240,0
1452,0
894,0
1254,0
828,0
1524,0
2180,0
1934,0
4084,0
4780,0
970,0
1344,0
1302,0
2168,0
176,0
3442,0
2938,0
1156,0
2730,0
3126,0
5200,0
850,0
310,0
1060,0
1036,0
592,0
3480,0
352,0
932,0
1250,0
622,0
306,0
198,0
1698,0
754,0
142,0
1574,0
1448,0
1076,0
308,0
526,0
3340,0
1324,0
1044,0
656,0
2104,0
70,0
4290,0
1268,0
5624,0
1116,0
3332,0
208,0
3216,0
2274,0
392,0
1708,0
454,0
2510,0
168,0
994,0
5432,0
16392,0
1124,0
1202,0
866,0
6,0
2236,0
8206,0
3474,0
2312,0
2090,0
308,0
3976,0
7018,0
5966,0
1282,0
488,0
1298,0
1436,0
2306,0
1640,0
1744,0
1762,0
2582,0
1082,0
3866,0
796,0
460,0
2046,0
464,0
884,0
490,0
5980,0
2526,0
2404,0
866,0
10362,0
5212,0
2064,0
2796,0
3522,0
682,0
1888,0
1102,0
2746,0
1398,0
1444,0
4260,0
800,0
2812,0
376,0
816,0
7828,0
1080,0
2304,0
20,0
2218,0
460,0
1554,0
4302,0
3634,0
3038,0
2822,0
1264,0
168,0
3438,0
4178,0
3042,0
402,0
2056,0
520,0
1712,0
2870,0
3400,0
348,0
2030,0
3592,0
2142,0
142,0
1242,0
3386,0
1408,0
2264,0
212,0
3408,0
1154,0
3602,0
6152,0
4928,0
3832,0
1844,0
768,0
350,0
1984,0
1248,0
204,0
2846,0
7728,0
3732,0
6026,0
6806,0
6862,0
3384,0
4128,0
446,0
2212,0
5434,0
2216,0
6404,0
3436,0
7018,0
2390,0
4568,0
5024,0
886,0
1066,0
966,0
2802,0
4392,0
3214,0
11880,0
1410,0
1448,0
5768,0
3930,0
9232,0
5126,0
1050,0
444,0
394,0
2876,0
788,0
1308,0
1330,0
11576,0
796,0
2206,0
64,0
3524,0
6850,0
2174,0
4274,0
5102,0
3268,0
2976,0
4822,0
3586,0
2930,0
2690,0
10702,0
2282,0
11528,0
576,0
1228,0
1822,0
4470,0
7904,0
870,0
3788,0
2482,0
9778,0
3610,0
10482,0
2216,0
1540,0
4242,0
2954,0
2852,0
10998,0
8970,0
1540,0
2708,0
1206,0
2762,0
412,0
7544,0
376,0
3442,0
10268,0
3382,0
2354,0
1424,0
492,0
1764,0
6824,0
9844,0
3166,0
956,0
366,0
2932,0
1086,0
486,0
1464,0
6780,0
5444,0
3226,0
2640,0
7462,0
4692,0
7326,0
2884,0
9370,0
4590,0
6184,0
858,0
3032,0
8680,0
10494,0
7400,0
2344,0
3346,0
1784,0
1352,0
3098,0
7106,0
8216,0
210,0
936,0
4518,0
10968,0
8534,0
3630,0
1702,0
1992,0
1358,0
1976,0
1862,0
5126,0
6286,0
9214,0
4712,0
11230,0
5940,0
4482,0
1800,0
3836,0
6108,0
8372,0
5206,0
1914,0
2924,0
11618,0
488,0
5078,0
1170,0
508,0
444,0
1424,0
2488,0
2570,0
8488,0
37380,0
1646,0
1612,0
280,0
2110,0
1790,0
2332,0
754,0
2992,0
1346,0
410,0
2796,0
2138,0
6102,0
1754,0
248,0
3194,0
2962,0
1560,0
148,0
1570,0
2396,0
2120,0
512,0
1448,0
3578,0
1002,0
1498,0
4264,0
2480,0
596,0
44,0
2450,0
966,0
17256,0
4322,0
5664,0
7282,0
1330,0
108,0
1302,0
2666,0
5044,0
1188,0
2410,0
1460,0
316,0
164,0
4338,0
672,0
914,0
1198,0
3310,0
3132,0
1826,0
3754,0
5748,0
3066,0
4768,0
1974,0
6866,0
4668,0
4174,0
4576,0
3260,0
11788,0
238,0
236,0
76,0
13652,0
8458,0
108,0
6146,0
4570,0
4476,0
876,0
3270,0
2548,0
2280,0
6564,0
7668,0
268,0
7822,0
5786,0
8716,0
7430,0
4490,0
3640,0
692,0
580,0
1844,0
9510,0
7204,0
1440,0
580,0
554,0
3292,0
7706,0
432,0
636,0
1874,0
1864,0
900,0
1080,0
2406,0
2552,0
848,0
1016,0
2780,0
6138,0
3034,0
864,0
2838,0
4434,0
2330,0
6,0
1896,0
4250,0
1906,0
406,0
782,0
3100,0
1550,0
656,0
1736,0
6344,0
2006,0
1650,0
1354,0
4788,0
1734,0
2750,0
918,0
8604,0
4132,0
2638,0
1560,0
7276,0
118,0
6112,0
1320,0
4324,0
1634,0
874,0
4234,0
958,0
2260,0
2962,0
5908,0
348,0
4122,0
158,0
3164,0
2424,0
1446,0
1012,0
3874,0
5684,0
946,0
378,0
3912,0
1222,0
2052,0
2008,0
3046,0
3124,0
1520,0
868,0
4406,0
12394,0
1758,0
1006,0
3750,0
1764,0
2548,0
4626,0
3074,0
2824,0
2306,0
3112,0
3356,0
2152,0
3300,0
1402,0
3130,0
2402,0
680,0
608,0
2046,0
3708,0
132,0
832,0
1714,0
3508,0
588,0
1310,0
2794,0
2690,0
466,0
702,0
2056,0
5588,0
232,0
6180,0
3072,0
17788,0
1844,0
1082,0
3046,0
752,0
2126,0
3960,0
2068,0
370,0
58,0
984,0
942,0
1842,0
3972,0
3126,0
304,0
3208,0
900,0
538,0
112,0
342,0
4250,0
330,0
394,0
2314,0
1938,0
498,0
1230,0
80,0
2002,0
714,0
108,0
1170,0
2240,0
400,0
1560,0
332,0
1992,0
708,0
194,0
1320,0
462,0
1444,0
692,0
1550,0
1472,0
824,0
212,0
654,0
528,0
242,0
410,0
798,0
1024,0
552,0
480,0
880,0
1550,0
892,0
202,0
888,0
838,0
1700,0
958,0
574,0
946,0
1028,0
968,0
672,0
642,0
898,0
888,0
338,0
394,0
798,0
976,0
930,0
854,0
686,0
630,0
394,0
804,0
318,0
1418,0
456,0
280,0
382,0
374,0
5176,0
3276,0
5644,0
7736,0
8822,0
6930,0
7762,0
2750,0
1182,0
2158,0
18,0
2240,0
2578,0
1582,0
5118,0
3350,0
1384,0
1136,0
12926,0
3502,0
2242,0
656,0
2198,0
1406,0
9170,0
3816,0
3988,0
1784,0
64,0
82,0
4400,0
3212,0
794,0
3954,0
784,0
3674,0
814,0
3240,0
578,0
4146,0
538,0
500,0
2320,0
3072,0
98,0
418,0
1644,0
4286,0
412,0
634,0
3532,0
1878,0
3460,0
2068,0
3080,0
3176,0
2070,0
1604,0
2694,0
3078,0
2146,0
830,0
2442,0
2326,0
1300,0
830,0
1976,0
3556,0
1226,0
1410,0
1714,0
2586,0
558,0
1332,0
1674,0
2156,0
850,0
578,0
2376,0
3442,0
1842,0
28,0
2654,0
7672,0
162,0
450,0
1524,0
2758,0
1010,0
52,0
1142,0
1252,0
328,0
702,0
1470,0
2818,0
1132,0
1648,0
2810,0
2946,0
642,0
630,0
2722,0
3094,0
1028,0
1242,0
2158,0
2930,0
940,0
954,0
2606,0
3270,0
790,0
562,0
2840,0
2708,0
858,0
406,0
2514,0
3910,0
236,0
912,0
3236,0
4668,0
358,0
2264,0
2282,0
6032,0
1564,0
1490,0
3208,0
5004,0
668,0
1876,0
102,0
674,0
92,0
616,0
746,0
1272,0
512,0
1244,0
2902,0
200,0
1462,0
528,0
2008,0
576,0
884,0
2,0
414,0
164,0
398,0
432,0
2306,0
2848,0
1558,0
644,0
1824,0
2418,0
1342,0
1138,0
1174,0
1860,0
1266,0
1496,0
2774,0
3456,0
962,0
1342,0
3266,0
5454,0
148,0
2134,0
2578,0
6880,0
624,0
1948,0
1904,0
5390,0
828,0
4222,0
4022,0
1464,0
3204,0
836,0
1956,0
3552,0
746,0
998,0
2298,0
4938,0
1638,0
1050,0
2556,0
4112,0
308,0
1486,0
1602,0
1446,0
1402,0
1074,0
2818,0
1284,0
1666,0
1894,0
3126,0
2708,0
54,0
2082,0
1156,0
3538,0
1684,0
2776,0
1104,0
470,0
1098,0
372,0
1010,0
1360,0
1804,0
1172,0
1676,0
986,0
302,0
1158,0
2332,0
2592,0
298,0
142,0
3024,0
4966,0
100,0
942,0
3322,0
2734,0
2632,0
524,0
3802,0
3386,0
1912,0
308,0
2860,0
2416,0
5452,0
4764,0
64310,0
968,0
2162,0
1110,0
4582,0
922,0
2918,0
388,0
5434,0
36,0
5372,0
616,0
3638,0
1052,0
1686,0
1678,0
13828,0
1936,0
1412,0
1916,0
692,0
3590,0
3244,0
1844,0
1562,0
528,0
358,0
1604,0
786,0
1524,0
348,0
1500,0
56,0
1654,0
860,0
842,0
924,0
438,0
1608,0
1398,0
2570,0
4,0
236,0
2436,0
298,0
2178,0
910,0
1966,0
2538,0
72134,0
664,0
318,0
54,0
10,0
944,0
996,0
2832,0
1264,0
648,0
172,0
1068,0
848,0
1992,0
806,0
1612,0
392,0
1936,0
1372,0
2280,0
118,0
1548,0
398,0
2850,0
1228,0
920,0
262,0
2644,0
734,0
1344,0
1176,0
2700,0
2236,0
478,0
1030,0
1560,0
498,0
2706,0
538,0
1200,0
3372,0
2000,0
148,0
3464,0
1420,0
1034,0
726,0
1294,0
1856,0
128,0
838,0
566,0
1114,0
1336,0
1220,0
1374,0
1364,0
218,0
1198,0
300,0
170,0
1342,0
194,0
2348,0
1726,0
732,0
15382,0
432,0
95448,1
2170,0
786,0
5554,0
6250,0
8212,0
470,0
4624,0
1382,0
5130,0
1202,0
860,0
4044,0
196,0
2262,0
1442,0
4624,0
3720,0
6020,0
1276,0
3880,0
2598,0
1316,0
680,0
2728,0
3084,0
1562,0
592,0
2530,0
3724,0
1212,0
278,0
2106,0
3288,0
272,0
1448,0
3362,0
6048,0
2438,0
2704,0
5652,0
4504,0
1596,0
1866,0
2906,0
2254,0
2594,0
870,0
2718,0
1346,0
4270,0
924,0
2112,0
2326,0
1620,0
236,0
2784,0
3434,0
876,0
462,0
3448,0
1892,0
486,0
3116,0
99496,1
2960,0
1750,0
446,0
1316,0
