Differences,Boundaries
354,0
770,0
3334,0
732,0
366,0
1226,0
3348,0
734,0
386,0
2090,0
1704,0
16,0
384,0
1504,0
1850,0
498,0
238,0
3918,0
1442,0
472,0
206,0
960,0
1074,0
966,0
114,0
1008,0
924,0
84,0
54,0
976,0
1146,0
40,0
92,0
1138,0
1456,0
332,0
152,0
770,0
420,0
270,0
596,0
902,0
762,0
1130,0
390,0
1006,0
880,0
1188,0
924,0
1792,0
2448,0
180,0
1028,0
3680,0
638,0
386,0
794,0
816,0
2766,0
1504,0
368,0
2264,0
690,0
56,0
492,0
1386,0
1850,0
502,0
146,0
1488,0
1196,0
914,0
72162,0
482,0
72,0
102,0
544,0
870,0
264,0
258,0
808,0
796,0
282,0
622,0
578,0
1398,0
942,0
558,0
880,0
2136,0
272,0
310,0
1078,0
1190,0
78,0
78,0
766,0
1308,0
468,0
122,0
696,0
890,0
136,0
374,0
1028,0
976,0
24,0
444,0
634,0
98,0
80,0
88,0
1040,0
668,0
178,0
148,0
1256,0
756,0
240,0
130,0
1012,0
836,0
76,0
512,0
386,0
1156,0
14,0
462,0
404,0
286,0
182,0
54,0
124,0
214,0
614,0
78,0
38892,0
4154,0
3346,0
1424,0
2500,0
2966,0
3626,0
3016,0
3266,0
2506,0
2620,0
90,0
2246,0
2522,0
1716,0
1178,0
2212,0
1580,0
538,0
232,0
260,0
6,0
976,0
412,0
1102,0
1318,0
302,0
592,0
706,0
432,0
472,0
1394,0
1324,0
74,0
198,0
846,0
548,0
38,0
614,0
46,0
136,0
332,0
36,0
762,0
102,0
230,0
172,0
234,0
658,0
10,0
24310,0
384,0
652,0
26,0
758,0
1088,0
104,0
390,0
664,0
1398,0
452,0
1014,0
472,0
3254,0
1528,0
50,0
432,0
2040,0
266,0
306,0
1010,0
690,0
984,0
730,0
300,0
4302,0
252,0
5678,0
1172,0
4220,0
2294,0
2820,0
168,0
23562,0
396,0
1422,0
906,0
1898,0
1102,0
864,0
820,0
296,0
912,0
1360,0
124,0
698,0
920,0
798,0
1006,0
1970,0
662,0
1222,0
1056,0
622,0
1182,0
1654,0
554,0
374,0
580,0
882,0
56,0
490,0
576,0
35378,0
876,0
1008,0
156,0
390,0
1236,0
68,0
580,0
668,0
1142,0
692,0
394,0
118,0
940,0
54,0
318,0
616,0
976,0
62,0
358,0
888,0
604,0
396,0
32,0
564,0
620,0
352,0
710,0
1586,0
320,0
162,0
1000,0
1456,0
422,0
570,0
144,0
612,0
1056,0
548,0
1408,0
392,0
446,0
476,0
544,0
522,0
844,0
66,0
52,0
890,0
378,0
254,0
400,0
840,0
60,0
370,0
316,0
34,0
288,0
254,0
914,0
972,0
184,0
454,0
1104,0
404,0
994,0
482,0
1362,0
284,0
208,0
54,0
170,0
1592,0
294,0
236,0
90,0
1266,0
478,0
146,0
120,0
1136,0
620,0
860,0
0,0
88608,1
3390,0
3532,0
1632,0
1140,0
1350,0
462,0
1222,0
708,0
370,0
2260,0
1146,0
2094,0
3090,0
226,0
132,0
2204,0
192,0
2566,0
2026,0
2712,0
960,0
1998,0
240,0
3690,0
1714,0
2206,0
1118,0
2692,0
2184,0
784,0
928,0
860,0
2586,0
1678,0
2712,0
2488,0
212,0
1618,0
702,0
1948,0
2796,0
1044,0
592,0
3570,0
2434,0
1164,0
626,0
2226,0
3758,0
2150,0
708,0
2950,0
2786,0
484,0
1710,0
3284,0
242,0
12,0
140,0
1832,0
2130,0
126,0
318,0
1802,0
2320,0
112,0
304,0
822,0
762,0
878,0
1208,0
2086,0
10234,0
3920,0
6606,0
8726,0
1100,0
116,0
1074,0
2406,0
1126,0
1278,0
812,0
1968,0
622,0
726,0
670,0
5728,0
3662,0
1198,0
1438,0
2110,0
378,0
1026,0
688,0
984,0
2952,0
1008,0
80,0
1254,0
1880,0
7212,0
7186,0
344,0
2030,0
1300,0
286,0
158,0
2230,0
1318,0
2470,0
588,0
2644,0
1004,0
630,0
184,0
278,0
590,0
1612,0
828,0
638,0
2584,0
842,0
2410,0
4000,0
2032,0
2894,0
3466,0
3440,0
5574,0
886,0
2890,0
1898,0
2710,0
1556,0
1046,0
630,0
2660,0
632,0
4054,0
766,0
80,0
1968,0
1736,0
1756,0
154,0
1196,0
300,0
1782,0
1128,0
930,0
164,0
1806,0
620,0
602,0
86,0
1296,0
1380,0
360,0
756,0
1088,0
1850,0
738,0
728,0
988,0
108,0
974,0
476,0
1306,0
1258,0
282,0
418,0
1044,0
842,0
72,0
344,0
482,0
240,0
35992,0
278,0
180,0
218,0
230,0
20,0
262,0
140,0
280,0
180,0
146,0
34,0
140,0
168,0
66,0
70,0
350,0
282,0
32,0
282,0
86,0
250,0
2,0
354,0
212,0
306,0
68,0
22,0
166,0
210,0
2,0
230,0
296,0
576,0
438,0
284,0
256,0
350,0
122,0
196,0
106,0
232,0
116,0
28,0
284,0
220,0
264,0
54,0
224,0
114,0
28,0
88,0
150,0
46,0
234,0
12786,0
376,0
164,0
722,0
98,0
550,0
604,0
48,0
912,0
1432,0
172,0
104,0
622,0
36,0
256,0
164,0
890,0
248,0
22,0
266,0
764,0
218,0
240,0
608,0
988,0
576,0
758,0
256,0
538,0
16,0
344,0
104,0
576,0
326,0
816,0
146,0
624,0
252,0
476,0
110,0
708,0
832,0
120,0
302,0
968,0
196,0
6,0
22,0
1312,0
528,0
680,0
52,0
484,0
44,0
112,0
334,0
514,0
80,0
636,0
436,0
1454,0
4,0
450,0
108,0
1136,0
464,0
662,0
120,0
700,0
26,0
124,0
90,0
886,0
548,0
468,0
36,0
346,0
342,0
72,0
244,0
680,0
504,0
356,0
434,0
392,0
420,0
178,0
362,0
10334,0
206,0
302,0
130,0
518,0
948,0
252,0
474,0
408,0
710,0
254,0
128,0
200,0
686,0
312,0
196,0
428,0
752,0
180,0
400,0
368,0
660,0
238,0
54,0
414,0
302,0
30,0
112,0
4,0
572,0
466,0
120,0
48,0
16380,0
344,0
38,0
128,0
438,0
252,0
66,0
426,0
556,0
366,0
438,0
612,0
914,0
38,0
86,0
694,0
526,0
342,0
544,0
956,0
838,0
198,0
378,0
572,0
638,0
228,0
310,0
958,0
496,0
142,0
338,0
572,0
502,0
32,0
12,0
542,0
488,0
104,0
556,0
734,0
386,0
176,0
244,0
490,0
306,0
38,0
332,0
1234,0
570,0
160,0
418,0
958,0
806,0
214,0
276,0
320,0
736,0
584,0
66,0
1210,0
462,0
132,0
428,0
792,0
790,0
38,0
444,0
106,0
684,0
116,0
236,0
416,0
1338,0
608,0
374,0
722,0
614,0
100,0
430,0
282,0
762,0
60,0
44,0
486,0
898,0
454,0
276,0
296,0
806,0
664,0
16,0
576,0
982,0
382,0
17462,0
710,0
990,0
190,0
16,0
314,0
60,0
378,0
362,0
308,0
686,0
8912,0
446,0
600,0
440,0
214,0
394,0
968,0
604,0
82,0
72,0
588,0
380,0
378,0
476,0
804,0
1584,0
316,0
154,0
1296,0
502,0
478,0
6,0
614,0
622,0
462,0
542,0
506,0
718,0
166,0
318,0
970,0
928,0
378,0
382,0
36,0
44,0
70,0
12,0
832,0
928,0
240,0
118,0
664,0
392,0
6,0
164,0
502,0
9022,0
208,0
332,0
538,0
672,0
86,0
612,0
494,0
694,0
146,0
816,0
238,0
790,0
34,0
486,0
242,0
796,0
82,0
268,0
632,0
8926,0
382,0
610,0
752,0
652,0
396,0
468,0
64,0
792,0
32,0
142,0
150,0
784,0
274,0
106,0
570,0
150,0
322,0
174,0
516,0
716,0
492,0
184,0
602,0
438,0
224,0
128,0
388,0
394,0
214,0
60,0
108,0
310,0
72,0
70,0
462,0
526,0
106,0
290,0
78,0
690,0
492,0
662,0
584,0
26,0
400,0
688,0
70,0
366,0
526,0
494,0
546,0
290,0
844,0
960,0
170,0
42,0
306,0
836,0
174,0
360,0
354,0
508,0
304,0
278,0
264,0
542,0
216,0
9582,0
404,0
382,0
378,0
530,0
63846,0
120,0
146,0
166,0
76,0
1712,0
44,0
730,0
396,0
1336,0
722,0
106,0
1588,0
2162,0
22,0
590,0
1300,0
1410,0
368,0
314,0
1390,0
1494,0
618,0
10038,0
550,0
874,0
194,0
234,0
546,0
804,0
160,0
388,0
354,0
740,0
304,0
238,0
542,0
690,0
96,0
2,0
834,0
410,0
78,0
542,0
318,0
360,0
976,0
246,0
42,0
650,0
496,0
162,0
166,0
270,0
352,0
294,0
546,0
436,0
522,0
174,0
44,0
628,0
648,0
104,0
42,0
514,0
140,0
1044,0
178,0
284,0
596,0
566,0
4,0
30,0
216,0
510,0
324,0
30,0
428,0
704,0
108,0
40,0
488,0
480,0
164,0
442,0
508,0
10,0
228,0
704,0
944,0
120,0
46,0
500,0
426,0
84,0
2,0
552,0
716,0
212,0
278,0
312,0
592,0
9068,0
66,0
364,0
620,0
134,0
22,0
510,0
82,0
69290,0
2568,0
2964,0
1644,0
834,0
3384,0
3422,0
2188,0
6058,0
1088,0
3212,0
1386,0
4322,0
284,0
3946,0
520,0
4294,0
1768,0
3896,0
1374,0
3146,0
3068,0
7348,0
2312,0
5096,0
3954,0
2194,0
1464,0
2246,0
786,0
1520,0
1210,0
3352,0
3130,0
2106,0
2370,0
632,0
1982,0
326,0
950,0
748,0
58,0
2396,0
2286,0
1632,0
3272,0
4450,0
852,0
308,0
2014,0
1634,0
318,0
2206,0
1458,0
2328,0
290,0
1294,0
2318,0
1042,0
204,0
1758,0
966,0
2490,0
2036,0
1068,0
2406,0
2006,0
1924,0
2458,0
1262,0
808,0
2010,0
2074,0
1584,0
458,0
190,0
3984,0
2176,0
62,0
762,0
178,0
814,0
3638,0
1510,0
1616,0
1812,0
1558,0
414,0
4956,0
2544,0
1966,0
156,0
3826,0
688,0
5526,0
318,0
1964,0
3738,0
1308,0
32,0
2908,0
70,0
2160,0
950,0
1172,0
2732,0
1924,0
554,0
1342,0
34,0
2024,0
1884,0
936,0
330,0
22,0
1284,0
390,0
2214,0
1008,0
574,0
1344,0
1074,0
1608,0
916,0
2100,0
464,0
86,0
1522,0
2176,0
382,0
3076,0
2814,0
2986,0
144,0
1500,0
728,0
1512,0
2218,0
278,0
1776,0
4186,0
36,0
2480,0
1318,0
382,0
1134,0
3122,0
708,0
1354,0
864,0
330,0
2446,0
3080,0
5850,0
6702,0
4112,0
3776,0
468,0
78,0
9048,0
4534,0
3116,0
1902,0
286,0
1394,0
3138,0
2790,0
2612,0
540,0
360,0
2842,0
3240,0
316,0
5266,0
4684,0
4844,0
4196,0
3088,0
6328,0
4914,0
7050,0
8256,0
2100,0
244,0
1388,0
220,0
808,0
84,0
996,0
1942,0
4,0
1546,0
558,0
1872,0
1104,0
390,0
50,0
536,0
644,0
232,0
322,0
588,0
426,0
872,0
662,0
804,0
202,0
1562,0
202,0
348,0
1228,0
1746,0
1430,0
1126,0
1366,0
1400,0
398,0
616,0
500,0
1498,0
600,0
252,0
794,0
66622,0
840,0
3156,0
296,0
1384,0
5132,0
1080,0
794,0
2646,0
2576,0
462,0
1148,0
3022,0
1156,0
290,0
34,0
348,0
82,0
696,0
104,0
1516,0
270,0
6562,0
1408,0
3054,0
2330,0
92,0
1226,0
1892,0
3436,0
1622,0
942,0
2666,0
2384,0
788,0
1828,0
1234,0
1462,0
582,0
422,0
3432,0
2244,0
1320,0
136,0
1102,0
1164,0
1568,0
206,0
928,0
1110,0
416,0
6,0
1472,0
1608,0
842,0
348,0
1776,0
1964,0
242,0
334,0
1406,0
2006,0
60,0
140,0
1868,0
1760,0
4340,0
162,0
1516,0
842,0
370,0
268,0
12710,0
212,0
3396,0
526,0
402,0
114,0
82,0
348,0
1094,0
1368,0
116,0
174,0
674,0
1918,0
3230,0
5204,0
1306,0
2252,0
772,0
536,0
520,0
502,0
1002,0
168,0
3002,0
3428,0
2932,0
3048,0
3596,0
5782,0
4874,0
6070,0
3360,0
5980,0
7022,0
7534,0
7590,0
4428,0
1316,0
1422,0
2268,0
110,0
824,0
680,0
1220,0
158,0
800,0
468,0
588,0
472,0
354,0
292,0
386,0
6,0
76,0
252,0
86,0
226,0
178,0
9600,0
732,0
154,0
760,0
96,0
54,0
6518,0
138,0
67134,0
702,0
370,0
1340,0
2534,0
420,0
912,0
1880,0
766,0
852,0
990,0
1592,0
336,0
14,0
1408,0
170,0
442,0
1238,0
1420,0
3748,0
1336,0
278,0
1036,0
1656,0
406,0
70,0
1038,0
308,0
798,0
3648,0
754,0
1956,0
104,0
1020,0
410,0
1048,0
1142,0
436,0
104,0
500,0
1096,0
1592,0
2172,0
1986,0
324,0
2792,0
2410,0
1716,0
1080,0
572,0
2170,0
96,0
1086,0
1828,0
4924,0
2366,0
2788,0
3936,0
3976,0
1076,0
296,0
6224,0
1152,0
39246,0
10,0
362,0
78,0
262,0
440,0
586,0
248,0
582,0
1214,0
584,0
118,0
792,0
2518,0
632,0
614,0
246,0
1396,0
68,0
846,0
1290,0
1624,0
8,0
392,0
672,0
1796,0
994,0
494,0
422,0
1342,0
534,0
346,0
1134,0
386,0
142,0
1090,0
968,0
1268,0
814,0
842,0
1016,0
628,0
292,0
788,0
2058,0
80,0
966,0
266,0
1170,0
892,0
542,0
1240,0
1350,0
110,0
124,0
1392,0
1852,0
638,0
490,0
2174,0
1118,0
186,0
736,0
1574,0
956,0
1244,0
922,0
1636,0
284,0
536,0
632,0
522,0
986,0
360,0
364,0
1020,0
1364,0
598,0
104,0
742,0
100,0
348,0
420,0
1644,0
944,0
786,0
228,0
888,0
1352,0
56,0
126,0
978,0
868,0
430,0
22,0
1142,0
2002,0
118,0
12,0
780,0
1460,0
6,0
920,0
452,0
1158,0
60,0
584,0
2208,0
1124,0
1088,0
1104,0
192,0
824,0
652,0
730,0
1612,0
1992,0
1140,0
1128,0
224,0
3294,0
1162,0
1628,0
892,0
1990,0
294,0
2554,0
948,0
820,0
1074,0
1570,0
1354,0
666,0
1126,0
1684,0
22,0
984,0
540,0
1748,0
2106,0
1386,0
2632,0
742,0
2426,0
1622,0
1168,0
4562,0
3280,0
352,0
5634,0
5992,0
3450,0
2654,0
1586,0
282,0
838,0
1900,0
1224,0
4494,0
322,0
1450,0
2268,0
4196,0
2394,0
2098,0
170,0
1884,0
22944,0
5744,0
9394,0
6210,0
4200,0
4926,0
2058,0
1534,0
4120,0
2290,0
86,0
2564,0
176,0
4902,0
2744,0
2410,0
1532,0
1312,0
630,0
1602,0
37700,0
1204,0
1998,0
1756,0
2432,0
1552,0
2466,0
1272,0
156,0
1230,0
530,0
1602,0
1876,0
38996,0
3828,0
720,0
2566,0
1064,0
318,0
3024,0
1672,0
3330,0
1208,0
4492,0
2504,0
3446,0
2938,0
4920,0
1158,0
2580,0
2046,0
2686,0
708,0
12,0
408,0
226,0
440,0
278,0
1556,0
1092,0
480,0
2188,0
698,0
76,0
656,0
1898,0
350,0
222,0
594,0
1122,0
116,0
300,0
1436,0
1784,0
442,0
106,0
1320,0
828,0
1058,0
68370,0
818,0
1388,0
506,0
348,0
1480,0
880,0
290,0
1168,0
174,0
594,0
268,0
1194,0
288,0
1034,0
262,0
630,0
260,0
992,0
6,0
670,0
822,0
570,0
968,0
208,0
14,0
198,0
428,0
984,0
876,0
368,0
270,0
678,0
894,0
900,0
256,0
1044,0
1148,0
1446,0
892,0
1446,0
14,0
1234,0
740,0
882,0
132,0
1036,0
1100,0
2118,0
1496,0
2218,0
1978,0
1208,0
1944,0
244,0
186,0
992,0
1648,0
166,0
27912,0
18132,0
13422,0
3544,0
2038,0
2746,0
1388,0
6872,0
7118,0
6880,0
1014,0
968,0
540,0
850,0
162,0
778,0
5788,0
6160,0
4512,0
6130,0
2740,0
2442,0
2454,0
2016,0
1268,0
800,0
4118,0
994,0
1068,0
3276,0
6054,0
1266,0
2454,0
1798,0
2092,0
2948,0
7250,0
6406,0
3328,0
1850,0
2280,0
1932,0
1712,0
3282,0
2732,0
772,0
266,0
4814,0
26,0
184,0
164,0
174,0
252,0
412,0
28,0
178,0
2,0
582,0
550,0
444,0
586,0
124,0
174,0
290,0
680,0
126,0
170,0
376,0
638,0
184,0
136,0
512,0
284,0
312,0
1256,0
632,0
124,0
116,0
340,0
858,0
104,0
22,0
310,0
520,0
160,0
200,0
590,0
416,0
322,0
232,0
600,0
454,0
550,0
542,0
20,0
304,0
242,0
96,0
498,0
82,0
160,0
292,0
356,0
46,0
342,0
296,0
932,0
96,0
10,0
330,0
678,0
6,0
220,0
354,0
606,0
56,0
132,0
398,0
66,0
154,0
136,0
180,0
186,0
100,0
26,0
1344,0
218,0
2088,0
34,0
2182,0
224,0
3024,0
52,0
474,0
520,0
444,0
122,0
5536,0
322,0
624,0
50,0
2240,0
282,0
1118,0
12,0
1376,0
224,0
39218,0
66,0
20,0
694,0
482,0
3476,0
1056,0
458,0
1464,0
6938,0
4626,0
2830,0
1972,0
2256,0
3504,0
320,0
62,0
1922,0
2054,0
720,0
2776,0
948,0
5004,0
39852,0
1510,0
2048,0
4504,0
6,0
1010,0
1522,0
816,0
380,0
1282,0
1588,0
1080,0
452,0
1266,0
28,0
628,0
1238,0
1654,0
560,0
1898,0
450,0
2360,0
822,0
188,0
1514,0
296,0
682,0
728,0
684,0
726,0
1004,0
246,0
16,0
446,0
336,0
1076,0
272,0
508,0
1062,0
48046,0
1330,0
2926,0
4278,0
2018,0
122,0
302,0
2316,0
1402,0
1106,0
968,0
1008,0
3030,0
440,0
712,0
103928,1
8748,0
1506,0
2056,0
418,0
2052,0
11918,0
15966,0
2572,0
3376,0
5686,0
1350,0
1332,0
1614,0
2996,0
51440,0
582,0
440,0
194,0
172,0
2,0
796,0
710,0
1208,0
22,0
1382,0
120,0
1080,0
148,0
1746,0
106,0
2482,0
2488,0
1322,0
1488,0
3320,0
688,0
1384,0
468,0
1580,0
658,0
610,0
1542,0
1806,0
2210,0
3222,0
728,0
4184,0
1020,0
134,0
2234,0
274,0
852,0
1386,0
126,0
2110,0
1810,0
734,0
844,0
2806,0
2412,0
2002,0
3880,0
1938,0
2842,0
3202,0
2556,0
210,0
2446,0
1352,0
1462,0
2194,0
374,0
1392,0
250,0
4222,0
358,0
2152,0
848,0
4204,0
674,0
344,0
4310,0
1936,0
798,0
562,0
964,0
1840,0
26,0
1250,0
1408,0
1814,0
18,0
846,0
212,0
2268,0
224,0
1076,0
34,0
2058,0
296,0
1268,0
446,0
1438,0
142,0
998,0
1814,0
1096,0
208,0
60,0
198,0
750,0
1138,0
552,0
2482,0
324,0
512,0
520,0
1392,0
544,0
418,0
1628,0
1204,0
1554,0
804,0
1280,0
1526,0
1396,0
1412,0
1890,0
2360,0
136,0
1830,0
1170,0
3406,0
1848,0
2970,0
3558,0
3062,0
1588,0
1156,0
1400,0
2244,0
476,0
884,0
894,0
864,0
90,0
56,0
548,0
512,0
940,0
528,0
2108,0
634,0
108,0
288,0
880,0
83598,1
582,0
0,0
368,0
234,0
1234,0
1140,0
13172,0
16564,0
10716,0
4640,0
3506,0
6106,0
115462,1
5376,0
4530,0
2646,0
2382,0
534,0
4372,0
3946,0
2946,0
4166,0
1298,0
2238,0
2470,0
1112,0
306,0
2520,0
1416,0
1212,0
1426,0
586,0
2304,0
312,0
590,0
1000,0
2554,0
94,0
244,0
1982,0
1406,0
2962,0
274,0
530,0
3938,0
314,0
2254,0
342,0
1552,0
1958,0
2364,0
1122,0
994,0
4464,0
1404,0
950,0
154,0
2070,0
4444,0
4562,0
826,0
3768,0
3458,0
1782,0
1940,0
968,0
2450,0
2450,0
2306,0
2796,0
1750,0
5062,0
1320,0
1170,0
228,0
1474,0
550,0
420,0
3536,0
2762,0
1720,0
1110,0
1634,0
1058,0
496,0
14,0
2508,0
4114,0
560,0
1502,0
286,0
2910,0
574,0
570,0
1214,0
4292,0
1368,0
3806,0
3770,0
9012,0
576,0
1494,0
9652,0
6576,0
5026,0
3186,0
2446,0
1968,0
1070,0
800,0
734,0
964,0
1040,0
1054,0
324,0
1698,0
740,0
52182,0
1200,0
2022,0
5004,0
6398,0
10732,0
5206,0
5948,0
2098,0
10678,0
3634,0
5330,0
5548,0
4010,0
7460,0
2360,0
1238,0
3338,0
5254,0
2418,0
6268,0
8778,0
7788,0
902,0
2472,0
3534,0
292,0
1084,0
3786,0
580,0
806,0
784,0
2662,0
1378,0
504,0
2370,0
7884,0
7540,0
5808,0
5104,0
4464,0
8604,0
2944,0
3044,0
828,0
1550,0
2816,0
1586,0
8664,0
2400,0
1260,0
3510,0
4802,0
2384,0
4132,0
616,0
962,0
6128,0
9554,0
4404,0
9616,0
1104,0
6238,0
16198,0
3576,0
934,0
1276,0
8044,0
7622,0
16292,0
6830,0
4634,0
744,0
5118,0
3020,0
2588,0
1026,0
446,0
392,0
882,0
170,0
1282,0
658,0
374,0
408,0
94,0
1796,0
2082,0
78,0
12332,0
872,0
2560,0
126,0
1536,0
246,0
1308,0
1110,0
4660,0
8786,0
5332,0
14516,0
9924,0
2298,0
930,0
1012,0
428,0
752,0
468,0
776,0
162,0
2320,0
314,0
624,0
594,0
258,0
842,0
1132,0
606,0
800,0
258,0
404,0
1276,0
194,0
3692,0
5056,0
1986,0
4202,0
9196,0
838,0
818,0
1138,0
408,0
1386,0
1106,0
3652,0
6496,0
4630,0
6722,0
3608,0
10124,0
7000,0
12290,0
52158,0
1064,0
712,0
1228,0
568,0
1706,0
468,0
376,0
938,0
2336,0
484,0
844,0
2222,0
2952,0
2102,0
756,0
346,0
714,0
130,0
1702,0
1288,0
2436,0
452,0
752,0
190,0
432,0
1136,0
978,0
426,0
1484,0
133538,1
638,0
404,0
80,0
894,0
1890,0
436,0
838,0
1778,0
1232,0
502,0
1106,0
1460,0
1996,0
36,0
420,0
744,0
1568,0
520,0
266,0
944,0
1360,0
248,0
294,0
562,0
1634,0
320,0
512,0
806,0
1658,0
62,0
338,0
1266,0
1540,0
396,0
720,0
1200,0
1502,0
26,0
236,0
782,0
1616,0
474,0
388,0
1336,0
1220,0
132,0
108,0
1578,0
1450,0
288,0
132,0
1506,0
612,0
30,0
280,0
480,0
2088,0
986,0
338,0
1342,0
1358,0
60,0
500,0
194,0
2188,0
84,0
1276,0
1310,0
2674,0
884,0
676,0
628,0
1830,0
318,0
856,0
1116,0
80786,0
492,0
920,0
412,0
448,0
2646,0
106,0
796,0
826,0
1742,0
3324,0
2256,0
836,0
3608,0
3044,0
910,0
528,0
6922,0
308,0
4212,0
1530,0
538,0
4234,0
322,0
1236,0
9498,0
4450,0
650,0
2924,0
1068,0
5796,0
4124,0
16946,0
9202,0
2810,0
390,0
3546,0
722,0
522,0
2598,0
788,0
3862,0
558,0
1842,0
290,0
58,0
1244,0
160,0
3528,0
2696,0
1144,0
4656,0
2322,0
2390,0
2608,0
3414,0
3862,0
2196,0
1932,0
218,0
2672,0
5218,0
1618,0
86,0
2968,0
3874,0
2486,0
786,0
48,0
336,0
1732,0
254,0
694,0
1334,0
1026,0
140,0
450,0
468,0
424,0
900,0
1978,0
1632,0
996,0
1042,0
250,0
320,0
24586,0
3530,0
354,0
3012,0
998,0
3226,0
670,0
1730,0
390,0
3062,0
688,0
2458,0
1858,0
576,0
2424,0
356,0
2466,0
458,0
2322,0
1100,0
2642,0
856,0
2438,0
218,0
2784,0
800,0
1616,0
478,0
3380,0
2774,0
766,0
2,0
2990,0
1660,0
2378,0
310,0
3704,0
802,0
3222,0
920,0
3584,0
1574,0
718,0
120,0
2566,0
668,0
2526,0
696,0
1952,0
1198,0
388,0
1096,0
1032,0
464,0
538,0
1930,0
454,0
1506,0
586,0
2714,0
274,0
1784,0
484,0
1884,0
1468,0
298,0
516,0
2248,0
942,0
440,0
980,0
2000,0
1798,0
94,0
562,0
1110,0
664,0
94,0
306,0
1996,0
1884,0
1240,0
458,0
1244,0
618,0
894,0
258,0
1842,0
1150,0
570,0
130,0
2000,0
1168,0
118,0
1960,0
1998,0
416,0
850,0
1254,0
1044,0
1700,0
1286,0
308,0
1284,0
1360,0
352,0
216,0
902,0
1866,0
422,0
516,0
2114,0
734,0
98,0
858,0
1378,0
1296,0
172,0
358,0
1440,0
1200,0
862,0
486,0
1302,0
834,0
358,0
70,0
1382,0
962,0
246,0
660,0
1240,0
800,0
1558,0
52780,0
1048,0
2824,0
1024,0
718,0
3788,0
430,0
232,0
1404,0
824,0
1096,0
644,0
2046,0
2440,0
252,0
198,0
806,0
1710,0
796,0
1022,0
1706,0
1384,0
352,0
650,0
1294,0
1930,0
740,0
768,0
1258,0
2090,0
868,0
138,0
1026,0
1046,0
382,0
4278,0
358,0
1070,0
534,0
386,0
614,0
1974,0
76,0
240,0
1640,0
1016,0
424,0
118,0
1212,0
474,0
22,0
22,0
690,0
804,0
120,0
16,0
1248,0
1786,0
110,0
906,0
1272,0
1824,0
836,0
326,0
1296,0
570,0
526,0
4990,0
568,0
504,0
884,0
1128,0
378,0
1628,0
280,0
13584,0
172,0
7780,0
700,0
806,0
1884,0
864,0
126,0
1312,0
928,0
554,0
804,0
740,0
916,0
62,0
330,0
476,0
1704,0
262,0
16,0
1258,0
872,0
44,0
628,0
298,0
866,0
630,0
418,0
236,0
874,0
2,0
320,0
548,0
510,0
360,0
554,0
928,0
898,0
812,0
196,0
970,0
838,0
180,0
100,0
994,0
1098,0
126,0
244,0
564,0
898,0
304,0
178,0
588,0
718,0
712,0
362,0
684,0
822,0
286,0
728,0
970,0
9148,0
696,0
12,0
1070,0
754,0
132,0
548,0
1140,0
688,0
2,0
8568,0
5870,0
572,0
4598,0
2386,0
6874,0
2346,0
1032,0
14810,0
3652,0
200,0
1798,0
4142,0
4342,0
6322,0
1906,0
3502,0
2032,0
2508,0
2662,0
2910,0
2640,0
4100,0
1608,0
950,0
824,0
212,0
732,0
298,0
262,0
160,0
364,0
64832,0
5170,0
9220,0
12988,0
19818,0
24548,0
23484,0
1462,0
1166,0
712,0
634,0
306,0
990,0
68,0
114,0
536,0
1050,0
298,0
316,0
382,0
616,0
364,0
68,0
220,0
488,0
884,0
3140,0
2476,0
1356,0
1746,0
18,0
3000,0
1244,0
192,0
658,0
406,0
962,0
870,0
162,0
72,0
694,0
688,0
340,0
44,0
494,0
45552,0
234,0
340,0
750,0
602,0
254,0
922,0
432,0
48,0
1420,0
622,0
36,0
798,0
316,0
386,0
194,0
1148,0
2360,0
1868,0
304,0
720,0
132,0
1020,0
570,0
1788,0
220,0
392,0
1018,0
12,0
816,0
350,0
1218,0
780,0
468,0
1708,0
584,0
694,0
396,0
652,0
1984,0
290,0
1238,0
1988,0
534,0
482,0
1460,0
714,0
808,0
606,0
472,0
684,0
434,0
1620,0
1110,0
72,0
822,0
700,0
1732,0
864,0
644,0
914,0
2054,0
2288,0
384,0
1980,0
140,0
76,0
644,0
2890,0
1800,0
28,0
3116,0
1188,0
1740,0
922,0
348,0
2678,0
212,0
278,0
636,0
778,0
974,0
720,0
1450,0
322,0
1046,0
178,0
770,0
1454,0
1004,0
396,0
142,0
506,0
140,0
270,0
1478,0
540,0
1690,0
292,0
2030,0
586,0
1768,0
484,0
2100,0
1036,0
528,0
1060,0
348,0
1706,0
1494,0
238,0
850,0
904,0
2350,0
1728,0
342,0
514,0
2552,0
2664,0
3682,0
0,0
2778,0
4082,0
1444,0
906,0
3738,0
698,0
2048,0
344,0
2274,0
1008,0
1594,0
1900,0
910,0
932,0
1596,0
268,0
6346,0
2628,0
7088,0
2752,0
1440,0
5840,0
4158,0
1366,0
570,0
1834,0
594,0
300,0
30684,0
1862,0
3220,0
2702,0
2268,0
1290,0
2716,0
5366,0
1886,0
1830,0
978,0
966,0
1180,0
2220,0
692,0
4150,0
1674,0
716,0
304,0
1202,0
568,0
912,0
1724,0
5714,0
3512,0
1276,0
3100,0
3370,0
488,0
848,0
614,0
432,0
1290,0
1706,0
256,0
268,0
1530,0
1732,0
526,0
752,0
4410,0
1386,0
1616,0
7856,0
7796,0
1006,0
3066,0
4726,0
6746,0
4662,0
